day,pressure ,maxtemp,temparature,mintemp,dewpoint,humidity ,cloud ,sunshine,         winddirection,windspeed,rainfall,rain_prob,orders,delivery_time,delays,cancellations,date,delay_pct,cancel_pct
Saturday,1005.7,31.7,28.2,26.6,25.7,86,79,6.5,,,yes,0.33671535832146593,116,30,5,7,2023-06-10,0.04310344827586207,0.0603448275862069
Sunday,1005.7,31.1,27.9,26.6,25.8,89,80,4.5,220.0,14.6,yes,0.5802607598276504,127,37,19,13,2023-06-11,0.14960629921259844,0.10236220472440945
Monday,1005.9,27.8,26.6,25.4,25.4,93,85,0.0,230.0,20.0,yes,0.34816314466197285,89,28,8,7,2023-06-12,0.0898876404494382,0.07865168539325842
Tuesday,1005.7,29.2,27.1,25.4,25.8,93,96,0.0,220.0,29.8,yes,0.4217291572460129,114,35,22,7,2023-06-13,0.19298245614035087,0.06140350877192982
Wednesday,1005.0,31.5,29.7,28.5,26.7,84,90,1.3,220.0,24.3,yes,0.5629014197952009,115,37,17,12,2023-06-14,0.14782608695652175,0.10434782608695652
Thursday,1004.2,31.7,30.2,29.2,26.6,81,88,2.4,220.0,30.0,yes,0.30421372736778246,96,33,12,5,2023-06-15,0.125,0.052083333333333336
Friday,1005.3,32.0,30.3,29.3,26.3,79,86,1.6,210.0,29.3,yes,0.3485757471453613,85,31,11,5,2023-06-16,0.12941176470588237,0.058823529411764705
Saturday,1006.7,31.4,29.4,28.2,25.9,82,88,1.6,230.0,23.2,yes,0.4524057048662102,144,42,14,10,2023-06-17,0.09722222222222222,0.06944444444444445
Sunday,1008.2,32.1,29.4,26.7,25.9,82,85,7.2,220.0,12.8,yes,0.5485537426012443,129,37,17,9,2023-06-18,0.13178294573643412,0.06976744186046512
Monday,1010.5,30.8,29.3,27.7,26.0,83,81,2.3,200.0,19.8,yes,0.3911096649952067,83,27,5,6,2023-06-19,0.060240963855421686,0.07228915662650602
Tuesday,1010.3,34.2,30.1,27.8,26.1,80,41,12.0,130.0,12.4,no,0.42853846683432084,107,41,13,8,2023-06-20,0.12149532710280374,0.07476635514018691
Wednesday,1008.5,34.4,30.8,28.6,26.3,78,59,9.1,170.0,12.1,yes,0.5656824069922404,110,38,16,10,2023-06-21,0.14545454545454545,0.09090909090909091
Thursday,1009.3,33.7,30.6,28.7,25.6,75,51,10.0,200.0,12.6,no,0.4324667398963027,102,32,15,7,2023-06-22,0.14705882352941177,0.06862745098039216
Friday,1009.5,33.7,30.5,28.5,25.3,75,32,9.3,220.0,10.9,no,0.5238105506942953,100,33,24,7,2023-06-23,0.24,0.07
Saturday,1008.4,34.1,30.4,28.4,24.7,72,20,11.4,210.0,9.6,no,0.5822740931021899,137,40,13,6,2023-06-24,0.0948905109489051,0.043795620437956206
Sunday,1008.1,35.2,31.0,28.8,25.0,72,38,11.2,180.0,9.0,no,0.30452354706471846,115,31,5,4,2023-06-25,0.043478260869565216,0.034782608695652174
Monday,1008.9,35.5,31.4,28.9,26.1,74,39,10.6,150.0,9.1,no,0.4161600806770138,118,34,13,5,2023-06-26,0.11016949152542373,0.0423728813559322
Tuesday,1009.1,35.1,31.3,29.4,26.3,75,57,9.9,160.0,11.9,yes,0.3969467407650258,82,31,12,3,2023-06-27,0.14634146341463414,0.036585365853658534
Wednesday,1007.5,35.1,31.1,28.6,26.7,78,61,8.6,60.0,15.7,yes,0.501582019423496,105,40,19,5,2023-06-28,0.18095238095238095,0.047619047619047616
Thursday,1007.5,32.3,29.1,26.3,26.3,85,83,4.2,220.0,26.1,yes,0.43254935547027185,116,36,14,5,2023-06-29,0.1206896551724138,0.04310344827586207
Friday,1010.0,33.3,29.0,27.5,26.7,87,79,3.9,160.0,23.4,yes,0.4260924868395993,105,42,10,14,2023-06-30,0.09523809523809523,0.13333333333333333
Saturday,1010.3,33.1,30.0,27.8,26.0,80,83,6.3,190.0,24.4,yes,0.5394797706668014,127,36,10,10,2023-07-01,0.07874015748031496,0.07874015748031496
Sunday,1008.9,33.0,30.1,27.7,26.0,79,78,5.3,190.0,21.9,yes,0.5468745329869016,132,43,12,11,2023-07-02,0.09090909090909091,0.08333333333333333
Monday,1009.1,32.0,29.4,26.9,26.0,82,86,2.7,200.0,21.9,yes,0.3967570228277689,96,31,6,3,2023-07-03,0.0625,0.03125
Tuesday,1008.7,31.5,29.4,27.3,25.8,82,84,1.8,190.0,25.1,yes,0.5750154923023122,111,41,19,6,2023-07-04,0.17117117117117117,0.05405405405405406
Wednesday,1006.6,33.0,30.1,28.0,25.9,78,83,6.8,180.0,33.0,yes,0.5565700560115582,121,42,18,11,2023-07-05,0.1487603305785124,0.09090909090909091
Thursday,1007.5,32.6,29.0,25.8,26.5,87,88,5.4,130.0,22.5,yes,0.32103283113462183,85,20,12,6,2023-07-06,0.1411764705882353,0.07058823529411765
Friday,1008.4,28.8,27.3,24.7,26.0,93,88,0.5,130.0,24.8,yes,0.4606265071006532,103,44,23,11,2023-07-07,0.22330097087378642,0.10679611650485436
Saturday,1005.9,34.0,30.2,27.9,25.6,77,53,10.5,270.0,11.3,yes,0.45555716021772613,131,39,14,13,2023-07-08,0.10687022900763359,0.09923664122137404
Sunday,1001.0,34.2,31.0,28.1,25.9,75,46,10.4,280.0,23.5,no,0.37883002626578555,109,22,5,4,2023-07-09,0.045871559633027525,0.03669724770642202
Monday,999.0,35.6,31.5,26.4,26.4,75,57,10.0,280.0,25.0,yes,0.325313859690076,86,26,13,5,2023-07-10,0.1511627906976744,0.05813953488372093
Tuesday,1000.3,31.3,28.6,26.2,25.0,81,88,2.5,240.0,18.8,yes,0.36886589008558607,91,29,14,7,2023-07-11,0.15384615384615385,0.07692307692307693
Wednesday,1002.2,31.1,28.9,26.1,26.1,85,89,2.4,240.0,19.8,yes,0.4210074912579031,104,36,16,7,2023-07-12,0.15384615384615385,0.0673076923076923
Thursday,1003.8,29.0,28.1,27.0,25.1,84,88,0.0,230.0,16.3,yes,0.4107864653469591,124,43,10,8,2023-07-13,0.08064516129032258,0.06451612903225806
Friday,1005.0,31.7,28.6,25.6,26.1,87,82,2.2,160.0,12.6,yes,0.34597699812075416,98,23,9,4,2023-07-14,0.09183673469387756,0.04081632653061224
Saturday,1006.8,30.3,28.9,26.4,26.2,86,83,0.2,230.0,14.3,yes,0.5021324459475025,139,39,11,12,2023-07-15,0.07913669064748201,0.08633093525179857
Sunday,1007.0,33.0,30.2,28.6,26.4,81,78,6.2,230.0,22.4,yes,0.3445068691641691,116,24,12,5,2023-07-16,0.10344827586206896,0.04310344827586207
Monday,1008.1,33.2,30.6,29.0,26.4,79,69,8.5,240.0,25.1,yes,0.40932548026465787,121,35,20,11,2023-07-17,0.1652892561983471,0.09090909090909091
Tuesday,1008.5,33.2,30.6,29.0,26.2,78,69,9.2,230.0,23.7,no,0.3450289016760935,83,32,11,3,2023-07-18,0.13253012048192772,0.03614457831325301
Wednesday,1007.5,32.4,30.4,28.7,25.3,74,72,10.1,230.0,23.7,yes,0.3952703801786698,87,32,7,7,2023-07-19,0.08045977011494253,0.08045977011494253
Thursday,1007.9,32.3,29.9,26.7,25.8,79,78,4.1,220.0,25.1,yes,0.5449248878337,118,40,20,10,2023-07-20,0.1694915254237288,0.0847457627118644
Friday,1009.8,31.9,29.2,25.6,25.6,82,70,6.4,220.0,22.6,yes,0.39149363064342513,100,26,9,7,2023-07-21,0.09,0.07
Saturday,1010.9,33.3,30.0,27.5,25.3,76,49,8.8,220.0,12.3,yes,0.5551836271438623,130,44,22,10,2023-07-22,0.16923076923076924,0.07692307692307693
Sunday,1010.3,32.9,30.0,28.1,25.2,76,29,11.4,240.0,14.5,no,0.39069499341246827,120,22,7,2,2023-07-23,0.058333333333333334,0.016666666666666666
Monday,1008.9,32.8,30.0,28.0,25.4,77,32,11.9,250.0,21.6,no,0.4343940127656949,117,41,23,9,2023-07-24,0.19658119658119658,0.07692307692307693
Tuesday,1008.4,34.0,30.4,28.0,24.6,72,21,12.1,240.0,16.0,no,0.5158111677788659,124,44,24,8,2023-07-25,0.1935483870967742,0.06451612903225806
Wednesday,1008.6,35.0,30.8,28.3,25.5,74,28,11.0,130.0,8.3,no,0.5360019061696284,101,39,10,8,2023-07-26,0.09900990099009901,0.07920792079207921
Thursday,1008.3,32.0,29.4,27.0,26.4,84,57,7.4,60.0,17.5,yes,0.42286066433183483,110,38,17,13,2023-07-27,0.15454545454545454,0.11818181818181818
Friday,1009.3,33.4,30.2,28.0,25.3,76,44,10.1,200.0,9.5,yes,0.40484114494545465,113,39,15,7,2023-07-28,0.13274336283185842,0.061946902654867256
Saturday,1009.7,32.9,30.1,28.1,24.8,74,29,11.8,240.0,12.8,no,0.5777907767585271,135,34,12,9,2023-07-29,0.08888888888888889,0.06666666666666667
Sunday,1008.5,33.7,30.3,27.6,24.9,74,32,11.8,260.0,21.9,no,0.437611851386849,137,39,23,8,2023-07-30,0.1678832116788321,0.058394160583941604
Monday,1006.6,33.5,29.9,28.7,24.7,74,49,6.3,270.0,16.1,yes,0.5238445356710485,124,44,14,5,2023-07-31,0.11290322580645161,0.04032258064516129
Tuesday,1005.1,33.9,30.1,27.0,24.9,74,47,10.4,50.0,14.1,yes,0.5353333854566259,114,43,13,10,2023-08-01,0.11403508771929824,0.08771929824561403
Wednesday,1011.2,32.2,28.9,26.9,24.6,78,69,10.7,20.0,11.8,no,0.3979496462302765,91,25,12,5,2023-08-02,0.13186813186813187,0.054945054945054944
Thursday,1011.6,32.3,28.9,26.8,24.5,78,54,11.4,100.0,9.8,no,0.4884406941770023,103,34,13,6,2023-08-03,0.1262135922330097,0.05825242718446602
Friday,1010.6,33.3,29.5,27.3,24.5,75,38,10.3,20.0,5.5,no,0.32415461060491974,98,31,5,2,2023-08-04,0.05102040816326531,0.02040816326530612
Saturday,1008.3,33.3,29.4,26.8,24.1,74,29,5.7,10.0,4.4,no,0.5343777337724623,123,41,23,14,2023-08-05,0.18699186991869918,0.11382113821138211
Sunday,1006.1,33.3,29.6,27.6,24.4,74,27,10.8,220.0,8.7,no,0.5760817915844747,127,37,16,13,2023-08-06,0.12598425196850394,0.10236220472440945
Monday,1005.3,33.1,30.1,27.8,24.2,72,29,10.6,220.0,6.1,no,0.3305794569997766,95,27,10,2,2023-08-07,0.10526315789473684,0.021052631578947368
Tuesday,1003.4,33.3,30.7,28.2,24.9,72,40,10.0,290.0,10.9,no,0.5669736311014765,104,33,15,8,2023-08-08,0.14423076923076922,0.07692307692307693
Wednesday,998.5,36.3,32.4,30.0,24.0,62,55,10.8,290.0,17.2,no,0.3318427075968969,82,33,5,6,2023-08-09,0.06097560975609756,0.07317073170731707
Thursday,998.5,34.7,31.0,26.9,24.8,71,80,10.0,220.0,26.4,yes,0.3578524579596117,96,25,9,3,2023-08-10,0.09375,0.03125
Friday,1004.5,30.6,28.1,25.1,25.2,85,88,0.6,230.0,20.2,yes,0.39016491838162193,98,30,6,3,2023-08-11,0.061224489795918366,0.030612244897959183
Saturday,1007.3,32.8,29.2,26.3,25.4,81,77,6.5,220.0,13.9,yes,0.34692727371042725,116,20,9,2,2023-08-12,0.07758620689655173,0.017241379310344827
Sunday,1007.9,33.7,30.0,27.8,25.8,79,78,9.1,220.0,11.9,yes,0.4158811512938963,128,44,22,12,2023-08-13,0.171875,0.09375
Monday,1007.9,29.6,28.0,26.4,25.6,87,84,0.1,230.0,22.9,yes,0.5321761404250269,111,33,22,12,2023-08-14,0.1981981981981982,0.10810810810810811
Tuesday,1007.4,28.8,26.9,25.6,25.1,90,88,0.2,210.0,12.9,yes,0.5458984282704097,116,44,22,6,2023-08-15,0.1896551724137931,0.05172413793103448
Wednesday,1008.5,28.6,27.0,24.9,25.0,89,88,0.3,220.0,14.2,yes,0.4851888042481532,105,44,20,14,2023-08-16,0.19047619047619047,0.13333333333333333
Thursday,1008.5,31.2,29.2,26.9,26.5,86,88,0.2,230.0,18.0,yes,0.3355853668706196,83,29,11,6,2023-08-17,0.13253012048192772,0.07228915662650602
Friday,1008.2,32.4,29.9,28.3,26.6,83,81,8.4,230.0,20.5,yes,0.3177387153070774,94,22,7,5,2023-08-18,0.07446808510638298,0.05319148936170213
Saturday,1008.0,33.8,30.2,28.4,25.8,78,67,10.2,220.0,18.1,yes,0.41752757144474995,137,44,15,7,2023-08-19,0.10948905109489052,0.051094890510948905
Sunday,1007.7,32.8,30.1,28.1,25.7,77,59,10.4,230.0,16.6,no,0.5795198222195284,130,41,20,13,2023-08-20,0.15384615384615385,0.1
Monday,1006.3,31.2,29.1,26.8,26.1,84,67,5.0,270.0,6.9,yes,0.566184069275399,102,39,19,14,2023-08-21,0.18627450980392157,0.13725490196078433
Tuesday,1002.2,33.4,30.0,26.9,25.5,77,70,7.7,350.0,13.6,no,0.41449371019867737,113,41,20,7,2023-08-22,0.17699115044247787,0.061946902654867256
Wednesday,1000.1,32.0,30.2,28.4,24.4,71,48,6.1,10.0,12.0,yes,0.5668920691545476,104,41,10,11,2023-08-23,0.09615384615384616,0.10576923076923077
Thursday,1000.0,32.9,30.6,28.0,24.2,69,30,7.6,220.0,11.7,yes,0.5976752674093341,114,36,19,13,2023-08-24,0.16666666666666666,0.11403508771929824
Friday,1002.4,33.2,30.7,28.3,24.3,70,48,7.8,10.0,11.0,no,0.37621800538549244,87,34,6,2,2023-08-25,0.06896551724137931,0.022988505747126436
Saturday,1005.5,34.4,30.6,27.9,23.2,65,22,9.1,10.0,10.7,no,0.3509721060132522,106,22,6,6,2023-08-26,0.05660377358490566,0.05660377358490566
Sunday,1008.1,31.7,28.9,27.8,25.3,81,78,1.1,40.0,16.4,yes,0.4637805123516787,130,31,19,11,2023-08-27,0.14615384615384616,0.08461538461538462
Monday,1008.1,32.4,29.0,27.0,25.0,79,75,6.7,200.0,12.0,no,0.3693156666230175,94,20,10,4,2023-08-28,0.10638297872340426,0.0425531914893617
Tuesday,1006.5,31.2,28.3,26.9,24.4,79,84,4.5,210.0,8.9,yes,0.3951446591794972,83,21,6,2,2023-08-29,0.07228915662650602,0.024096385542168676
Wednesday,1006.2,29.6,27.8,26.5,24.8,84,87,3.1,230.0,11.0,yes,0.5720150746960747,108,31,13,5,2023-08-30,0.12037037037037036,0.046296296296296294
Thursday,1006.8,27.9,26.6,25.8,25.2,92,88,0.0,220.0,5.9,yes,0.5162392958977917,106,35,20,5,2023-08-31,0.18867924528301888,0.04716981132075472
Friday,1007.4,29.0,27.4,25.8,25.0,87,88,0.9,40.0,5.7,yes,0.5127026143398619,105,41,24,9,2023-09-01,0.22857142857142856,0.08571428571428572
Saturday,1007.8,28.9,27.4,25.7,25.4,89,87,0.4,50.0,8.6,yes,0.9574529309089528,146,40,39,22,2023-09-02,0.2671232876712329,0.1506849315068493
Sunday,1010.9,27.7,25.8,24.5,24.8,94,88,0.0,110.0,16.5,yes,0.6049721456720757,137,34,17,8,2023-09-03,0.12408759124087591,0.058394160583941604
Monday,1013.0,29.0,27.6,25.8,25.8,90,87,0.7,60.0,18.2,yes,0.6351744202502222,107,30,12,7,2023-09-04,0.11214953271028037,0.06542056074766354
Tuesday,1013.1,32.9,29.1,27.0,25.7,82,60,8.7,80.0,9.8,no,0.9181311750463712,135,59,22,24,2023-09-05,0.16296296296296298,0.17777777777777778
Wednesday,1011.1,31.9,29.3,27.2,24.8,78,38,11.0,220.0,11.7,no,0.6084743908845653,102,44,19,9,2023-09-06,0.18627450980392157,0.08823529411764706
Thursday,1008.1,32.3,29.6,27.8,25.6,79,43,9.7,240.0,24.9,no,0.9538129941220976,121,47,28,12,2023-09-07,0.23140495867768596,0.09917355371900827
Friday,1007.2,29.6,28.3,26.7,25.9,87,82,0.5,250.0,21.3,yes,0.6816416600573452,118,40,17,13,2023-09-08,0.1440677966101695,0.11016949152542373
Saturday,1009.4,30.7,27.9,26.4,23.1,75,60,8.3,60.0,29.0,no,0.8953047927091407,159,54,28,15,2023-09-09,0.1761006289308176,0.09433962264150944
Sunday,1012.0,31.2,28.2,26.5,23.0,74,44,10.1,70.0,26.2,yes,0.6256102582869881,133,42,18,9,2023-09-10,0.13533834586466165,0.06766917293233082
Monday,1012.7,31.3,28.1,26.5,23.2,75,47,7.9,60.0,24.5,no,0.8739034305276691,136,53,20,12,2023-09-11,0.14705882352941177,0.08823529411764706
Tuesday,1011.1,31.0,28.1,26.8,23.7,77,46,8.4,100.0,21.4,yes,0.7156695456653581,125,57,36,15,2023-09-12,0.288,0.12
Wednesday,1011.5,30.5,27.9,26.2,23.2,76,66,6.7,90.0,22.6,yes,0.9613327648695096,146,58,37,16,2023-09-13,0.2534246575342466,0.1095890410958904
Thursday,1013.0,31.2,28.0,25.8,21.4,68,49,9.2,50.0,39.9,no,0.7850850361963543,147,44,28,19,2023-09-14,0.19047619047619047,0.1292517006802721
Friday,1012.2,31.4,28.0,25.9,22.1,71,46,9.3,60.0,41.3,no,0.97876632763427,137,43,23,14,2023-09-15,0.1678832116788321,0.10218978102189781
Saturday,1011.3,31.9,28.6,26.5,23.1,73,60,9.0,70.0,39.5,no,0.7486212944860509,158,44,27,10,2023-09-16,0.17088607594936708,0.06329113924050633
Sunday,1011.9,31.0,28.1,26.9,24.5,81,86,2.1,70.0,32.2,yes,0.685839072618391,123,38,12,7,2023-09-17,0.0975609756097561,0.056910569105691054
Monday,1014.6,30.6,28.2,27.1,24.2,79,72,7.1,70.0,27.4,yes,0.9692747883986368,149,48,33,18,2023-09-18,0.2214765100671141,0.12080536912751678
Tuesday,1015.0,31.8,28.5,26.8,24.0,77,47,8.6,70.0,14.5,yes,0.6463517239264395,120,39,10,12,2023-09-19,0.08333333333333333,0.1
Wednesday,1012.2,30.6,28.3,26.8,24.3,79,67,3.8,180.0,8.1,no,0.9302493949979189,128,59,22,18,2023-09-20,0.171875,0.140625
Thursday,1009.3,31.1,28.7,27.1,24.5,78,74,7.7,200.0,14.5,yes,0.6344224326603812,104,33,13,11,2023-09-21,0.125,0.10576923076923077
Friday,1008.6,28.7,27.4,25.5,23.8,81,88,0.4,190.0,11.9,yes,0.8577525146741171,137,43,32,18,2023-09-22,0.23357664233576642,0.13138686131386862
Saturday,1009.9,31.0,28.1,26.3,25.5,86,67,8.8,110.0,14.8,yes,0.9869132381097354,165,52,29,11,2023-09-23,0.17575757575757575,0.06666666666666667
Sunday,1009.1,32.0,28.9,27.3,25.3,81,40,6.8,110.0,10.2,yes,0.8162969572213249,146,40,26,21,2023-09-24,0.1780821917808219,0.14383561643835616
Monday,1006.7,32.0,29.3,27.4,24.7,77,23,11.1,230.0,17.3,no,0.6421422547460939,106,36,17,5,2023-09-25,0.16037735849056603,0.04716981132075472
Tuesday,1004.9,32.2,29.7,28.1,25.3,78,38,11.0,230.0,20.5,no,0.9253510720199551,125,42,37,14,2023-09-26,0.296,0.112
Wednesday,1006.7,32.2,28.7,26.9,26.3,87,71,4.7,90.0,14.0,yes,0.7907071299513179,134,42,28,13,2023-09-27,0.208955223880597,0.09701492537313433
Thursday,1008.2,30.2,27.8,26.5,25.0,85,81,2.5,90.0,15.1,yes,0.7734490658427586,123,40,28,11,2023-09-28,0.22764227642276422,0.08943089430894309
Friday,1006.7,32.8,29.0,25.8,20.6,61,30,11.1,10.0,16.4,no,0.9540115543766113,144,53,37,18,2023-09-29,0.2569444444444444,0.125
Saturday,1005.6,31.3,29.7,27.4,20.0,56,53,10.4,230.0,15.5,no,0.9629208898136641,168,51,29,10,2023-09-30,0.17261904761904762,0.05952380952380952
Sunday,1011.0,32.7,29.8,28.2,24.8,75,78,8.5,140.0,12.7,yes,0.8352799616231047,156,56,24,21,2023-10-01,0.15384615384615385,0.1346153846153846
Monday,1013.0,31.7,28.8,26.4,25.3,81,84,2.9,30.0,7.9,yes,0.9166604981026512,128,56,36,12,2023-10-02,0.28125,0.09375
Tuesday,1012.4,31.6,27.9,26.5,23.1,76,82,4.2,10.0,30.6,yes,0.8667304445815882,143,50,22,23,2023-10-03,0.15384615384615385,0.16083916083916083
Wednesday,1011.7,29.7,26.8,24.2,23.7,83,88,1.6,60.0,52.8,yes,0.7377054663290089,144,49,26,20,2023-10-04,0.18055555555555555,0.1388888888888889
Thursday,1013.2,27.8,26.7,24.9,25.2,92,95,0.0,120.0,50.7,yes,0.6708053334115428,119,35,15,9,2023-10-05,0.12605042016806722,0.07563025210084033
Friday,1015.2,27.8,26.7,25.4,25.4,93,88,0.9,100.0,37.0,yes,0.9094931017299861,125,53,36,22,2023-10-06,0.288,0.176
Saturday,1014.1,26.8,26.0,25.3,25.4,97,86,0.4,100.0,30.4,yes,0.9835465279158664,146,58,29,16,2023-10-07,0.19863013698630136,0.1095890410958904
Sunday,1012.7,27.6,26.4,25.0,25.0,92,85,0.7,140.0,12.5,yes,0.9420682856681062,142,48,27,11,2023-10-08,0.19014084507042253,0.07746478873239436
Monday,1010.5,30.0,27.8,26.1,23.1,76,54,10.6,300.0,13.0,no,0.7445894897934813,144,45,20,19,2023-10-09,0.1388888888888889,0.13194444444444445
Tuesday,1011.3,29.4,26.8,24.8,20.9,70,45,7.1,20.0,20.4,yes,0.6095595880931374,106,40,16,9,2023-10-10,0.1509433962264151,0.08490566037735849
Wednesday,1013.7,26.6,24.3,21.1,19.9,77,85,0.6,20.0,30.2,yes,0.9314726923803719,146,58,27,19,2023-10-11,0.18493150684931506,0.13013698630136986
Thursday,1018.0,22.1,20.5,18.5,16.6,78,88,0.0,20.0,38.3,yes,0.9213448653246373,135,56,35,24,2023-10-12,0.25925925925925924,0.17777777777777778
Friday,1019.0,24.9,23.1,21.0,16.8,67,88,0.0,50.0,28.2,yes,0.6847356979970042,107,38,21,8,2023-10-13,0.19626168224299065,0.07476635514018691
Saturday,1018.7,27.8,25.1,23.3,19.1,70,68,10.5,70.0,32.4,yes,0.9402550425867959,144,52,36,12,2023-10-14,0.25,0.08333333333333333
Sunday,1017.4,28.2,25.0,23.1,20.1,75,51,7.4,70.0,23.9,no,0.9802738830151996,152,57,38,24,2023-10-15,0.25,0.15789473684210525
Monday,1015.2,28.7,25.2,23.1,20.7,76,19,9.1,90.0,14.1,no,0.8703712826334613,122,57,20,14,2023-10-16,0.16393442622950818,0.11475409836065574
Tuesday,1013.8,29.4,25.8,23.3,20.4,73,20,10.5,30.0,9.9,no,0.8253918486764704,147,46,34,24,2023-10-17,0.23129251700680273,0.16326530612244897
Wednesday,1013.4,30.8,26.2,23.6,19.5,69,17,10.5,70.0,12.4,no,0.9541296761719811,129,49,33,12,2023-10-18,0.2558139534883721,0.09302325581395349
Thursday,1012.5,29.1,25.5,23.5,19.3,70,43,9.7,60.0,8.9,no,0.8279670543884942,125,51,37,12,2023-10-19,0.296,0.096
Friday,1010.2,28.2,25.3,23.1,16.7,59,79,4.4,20.0,17.3,no,0.8138755899014053,139,54,36,11,2023-10-20,0.2589928057553957,0.07913669064748201
Saturday,1008.3,29.1,26.2,23.8,17.3,58,78,7.5,10.0,17.2,no,0.9843681267796262,157,42,30,18,2023-10-21,0.1910828025477707,0.11464968152866242
Sunday,1010.2,29.2,26.4,24.3,19.3,65,64,6.4,10.0,13.2,yes,0.9403745288642249,147,59,28,15,2023-10-22,0.19047619047619047,0.10204081632653061
Monday,1012.0,30.6,27.0,25.3,20.9,70,48,7.8,120.0,9.2,no,0.9172371372518272,122,48,36,14,2023-10-23,0.29508196721311475,0.11475409836065574
Tuesday,1013.0,30.7,27.0,24.8,21.6,73,50,8.3,80.0,9.9,no,0.6775285877815329,112,32,21,13,2023-10-24,0.1875,0.11607142857142858
Wednesday,1015.0,29.6,26.8,24.9,22.1,76,61,8.2,80.0,19.7,yes,0.8658419321042562,147,41,37,14,2023-10-25,0.25170068027210885,0.09523809523809523
Thursday,1016.8,26.6,25.9,25.4,21.7,77,77,3.0,80.0,37.5,yes,0.6345576932580824,108,42,20,11,2023-10-26,0.18518518518518517,0.10185185185185185
Friday,1016.8,26.2,25.4,24.5,22.3,83,81,0.8,80.0,28.9,yes,0.9531713974200128,122,58,37,14,2023-10-27,0.30327868852459017,0.11475409836065574
Saturday,1015.6,30.1,26.5,24.3,22.1,77,48,9.5,60.0,10.3,no,0.8848027999107579,145,51,37,16,2023-10-28,0.25517241379310346,0.1103448275862069
Sunday,1017.0,29.2,26.7,25.5,23.3,82,46,9.5,110.0,15.8,yes,0.7687045591143102,146,42,25,21,2023-10-29,0.17123287671232876,0.14383561643835616
Monday,1018.2,28.4,26.4,25.5,22.9,81,61,7.0,90.0,24.2,yes,0.785148365773223,134,40,25,24,2023-10-30,0.1865671641791045,0.1791044776119403
Tuesday,1017.8,29.6,26.7,25.3,23.1,81,53,8.4,100.0,16.5,no,0.6015544316019691,117,44,24,5,2023-10-31,0.20512820512820512,0.042735042735042736
Wednesday,1020.4,27.2,25.6,24.4,21.6,79,66,5.3,80.0,40.8,yes,0.6295253302023559,121,44,22,14,2023-11-01,0.18181818181818182,0.11570247933884298
Thursday,1020.9,24.5,22.9,20.5,17.8,73,61,4.3,20.0,29.6,no,0.890474476085414,141,45,33,20,2023-11-02,0.23404255319148937,0.14184397163120568
Friday,1019.8,26.0,22.6,19.7,16.0,67,72,7.5,20.0,22.5,yes,0.6460776482589737,111,39,22,10,2023-11-03,0.1981981981981982,0.09009009009009009
Saturday,1019.5,25.8,23.7,22.3,18.8,74,82,2.4,70.0,32.9,yes,0.8431204679108864,149,44,27,13,2023-11-04,0.18120805369127516,0.087248322147651
Sunday,1018.1,26.6,24.7,23.1,20.4,77,83,3.0,80.0,29.8,yes,0.9814714124311681,145,50,33,23,2023-11-05,0.22758620689655173,0.15862068965517243
Monday,1016.1,28.2,25.8,24.5,22.0,80,82,6.5,70.0,28.3,yes,0.6182756496867173,104,30,24,13,2023-11-06,0.23076923076923078,0.125
Tuesday,1015.6,26.3,25.5,24.7,22.4,83,81,0.5,80.0,30.2,yes,0.6578499751750286,116,38,10,9,2023-11-07,0.08620689655172414,0.07758620689655173
Wednesday,1016.3,28.4,26.2,25.2,23.4,85,87,3.4,80.0,24.8,yes,0.9782709020073859,135,50,23,24,2023-11-08,0.17037037037037037,0.17777777777777778
Thursday,1016.4,28.7,26.5,25.5,23.6,84,70,5.9,70.0,18.0,yes,0.9275022255191782,130,44,28,15,2023-11-09,0.2153846153846154,0.11538461538461539
Friday,1015.8,30.3,26.7,24.8,23.3,82,58,7.7,50.0,12.8,yes,0.7719566727483405,128,54,20,12,2023-11-10,0.15625,0.09375
Saturday,1016.9,25.9,24.9,24.0,21.4,81,88,1.1,80.0,46.3,yes,0.8169290393071524,151,47,26,22,2023-11-11,0.17218543046357615,0.1456953642384106
Sunday,1017.7,25.4,23.8,22.6,20.6,82,85,2.6,80.0,43.8,yes,0.9413353983090678,145,40,22,18,2023-11-12,0.15172413793103448,0.12413793103448276
Monday,1017.3,24.2,23.9,23.6,21.1,84,88,0.0,80.0,41.4,yes,0.6776582250025986,101,34,16,7,2023-11-13,0.15841584158415842,0.06930693069306931
Tuesday,1015.2,25.3,23.3,21.0,22.1,92,86,0.3,80.0,29.7,yes,0.8786511920973745,125,49,39,18,2023-11-14,0.312,0.144
Wednesday,1014.5,26.9,24.3,22.3,21.2,83,74,5.5,30.0,13.8,yes,0.9915383533215049,128,59,37,22,2023-11-15,0.2890625,0.171875
Thursday,1015.2,24.8,24.2,23.5,22.3,89,84,0.1,80.0,35.8,yes,0.8200800539356381,145,58,30,10,2023-11-16,0.20689655172413793,0.06896551724137931
Friday,1013.7,25.9,24.8,23.6,23.5,93,74,2.3,80.0,25.5,yes,0.7846475466482689,144,59,38,12,2023-11-17,0.2638888888888889,0.08333333333333333
Saturday,1013.9,27.2,25.5,24.4,23.8,90,51,7.0,80.0,17.2,no,0.6358018593707663,125,38,16,11,2023-11-18,0.128,0.088
